"Emax","EC50","Hill","Antibiotic"
1.05269572048269,0.141054136820174,2.24940525244004,"Cefepime"
1.05269572048269,0.141054136820174,2.24940525244004,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034435,"Cefepime"
1.05269572048177,0.141054136814709,2.24940525220961,"Cefepime"
1.05269572048269,0.141054136820109,2.24940525243766,"Cefepime"
1.05269572047806,0.141054136794746,2.24940525128722,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.14105413682013,2.24940525243941,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05141185076814,0.225403031992509,3.02867907599644,"Cefepime"
1.05141185076814,0.225403031992091,3.02867907598588,"Cefepime"
1.05141185076803,0.225403031991938,3.02867907598035,"Cefepime"
1.10337487196994,0.103697180164702,1.23458183034441,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034428,"Cefepime"
1.05269572048272,0.141054136820291,2.24940525244536,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.05269572047806,0.141054136794746,2.24940525128722,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.05269572048269,0.141054136820174,2.24940525244004,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.0514118507681,0.225403031992945,3.02867907600616,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820283,2.24940525244515,"Cefepime"
1.05141185076384,0.225403031928542,3.0286790741687,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.10337487196992,0.103697180164707,1.23458183034453,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.0514118507681,0.225403031992978,3.02867907600678,"Cefepime"
1.05269572048204,0.14105413681618,2.24940525227032,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034435,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034442,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.05269572048271,0.141054136820258,2.2494052524441,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048269,0.141054136820109,2.24940525243766,"Cefepime"
1.10337487196994,0.103697180164702,1.23458183034441,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.0514118507681,0.225403031992992,3.02867907600702,"Cefepime"
1.05269572048272,0.14105413682013,2.24940525243941,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.0526957204823,0.141054136818295,2.24940525235556,"Cefepime"
1.0514118507639,0.225403031914628,3.02867907386385,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034435,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196995,0.103697180164703,1.23458183034441,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185075958,0.225403031870411,3.02867907256527,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034435,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.05269572047806,0.141054136794746,2.24940525128722,"Cefepime"
1.10337487196996,0.103697180164703,1.23458183034434,"Cefepime"
1.05269572048204,0.14105413681618,2.24940525227032,"Cefepime"
1.05141185076803,0.225403031991938,3.02867907598035,"Cefepime"
1.05269572048272,0.141054136820292,2.24940525244531,"Cefepime"
1.10337487196995,0.103697180164702,1.2345818303444,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992893,3.02867907600502,"Cefepime"
1.10337487196997,0.103697180164698,1.23458183034419,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.10337487196995,0.103697180164702,1.2345818303444,"Cefepime"
1.10337487196996,0.103697180164699,1.23458183034429,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992985,3.02867907600676,"Cefepime"
1.05141185076657,0.225403031963685,3.02867907521444,"Cefepime"
1.05141185076809,0.225403031993013,3.02867907600725,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.05141185076809,0.225403031993013,3.02867907600725,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.05269572048272,0.141054136820283,2.24940525244515,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.05141185075958,0.225403031870411,3.02867907256527,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.10337487196997,0.103697180164698,1.23458183034419,"Cefepime"
1.05269572048269,0.141054136820109,2.24940525243766,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.051411850766,0.225403031937542,3.02867907452329,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05269572048251,0.141054136819254,2.24940525240106,"Cefepime"
1.051411850762,0.225403031842953,3.02867907217734,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076806,0.2254030319927,3.02867907599816,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076805,0.225403031991929,3.0286790759786,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034432,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034433,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.0514118507681,0.225403031992978,3.02867907600678,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196994,0.103697180164703,1.23458183034444,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196994,0.103697180164704,1.23458183034442,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.10337487196794,0.10369718016543,1.23458183035189,"Cefepime"
1.05141185076809,0.225403031993013,3.02867907600725,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.05141185076811,0.225403031992965,3.02867907600658,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076805,0.22540303199275,3.02867907599975,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076811,0.225403031992953,3.02867907600635,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034435,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992966,3.0286790760066,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.10337487196996,0.103697180164701,1.23458183034436,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.051411850762,0.225403031842953,3.02867907217734,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05141185076811,0.225403031992967,3.02867907600661,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.10337487196794,0.10369718016543,1.23458183035189,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.05269572048161,0.141054136815721,2.24940525223819,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05141185076802,0.225403031992563,3.02867907599537,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034448,"Cefepime"
1.05269572047806,0.141054136794746,2.24940525128722,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244529,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05141185076809,0.225403031993013,3.02867907600725,"Cefepime"
1.05141185076813,0.225403031992305,3.02867907599159,"Cefepime"
1.10337487196996,0.103697180164702,1.23458183034433,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.05269572048272,0.141054136820288,2.24940525244529,"Cefepime"
1.10337487196996,0.1036971801647,1.23458183034435,"Cefepime"
1.10337487196994,0.103697180164705,1.23458183034444,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.06330330216287,0.109460353330412,1.50362198118493,"Cefepime"
1.05141185076777,0.225403031984877,3.02867907579166,"Cefepime"
1.06330330216288,0.109460353330406,1.50362198118482,"Cefepime"
1.051411850768,0.225403031991704,3.02867907596976,"Cefepime"
1.10337487196996,0.103697180164703,1.23458183034434,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034442,"Cefepime"
1.10337487196994,0.103697180164706,1.23458183034442,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196995,0.103697180164702,1.23458183034438,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.05269572047147,0.141054136738366,2.24940524941939,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244533,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487194308,0.103697180178469,1.23458183049008,"Cefepime"
1.05141185076811,0.225403031992959,3.02867907600646,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.10337487196794,0.10369718016543,1.23458183035189,"Cefepime"
1.05269572048272,0.14105413682029,2.24940525244532,"Cefepime"
1.0514118507681,0.225403031992945,3.02867907600616,"Cefepime"
1.05269572048272,0.141054136820289,2.24940525244531,"Cefepime"
1.06713461428969,0.113715714995654,1.55003263709223,"Cefepime"
1.0514118507639,0.225403031914628,3.02867907386385,"Cefepime"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297942,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297943,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713429,0.209852564074827,2.65579872296997,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297942,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297943,"Doxycycline"
1.15206073751226,0.0937185353267622,1.66261505518425,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.14787389713199,0.209852564071513,2.6557987225538,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297942,"Doxycycline"
1.14787389713323,0.209852564070794,2.65579872270843,"Doxycycline"
1.15206073751902,0.09371853535199,1.66261505560428,"Doxycycline"
1.15206073752413,0.0937185353837336,1.66261505610572,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.15206073752712,0.0937185354005201,1.66261505637359,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.15206073752712,0.0937185354005206,1.6626150563736,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1520607375177,0.0937185354320022,1.66261505684708,"Doxycycline"
1.15206073752711,0.0937185354005084,1.66261505637342,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005229,1.66261505637363,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713412,0.209852564074437,2.65579872292563,"Doxycycline"
1.14787389713436,0.209852564074883,2.65579872297735,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752712,0.0937185354005189,1.66261505637358,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.15206073752711,0.0937185354005313,1.66261505637372,"Doxycycline"
1.15206073752711,0.0937185354005234,1.66261505637363,"Doxycycline"
1.14787389713323,0.209852564070794,2.65579872270843,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.15206073752703,0.0937185354001266,1.66261505636614,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005234,1.66261505637363,"Doxycycline"
1.15206073752711,0.0937185354005246,1.66261505637365,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005234,1.66261505637363,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713412,0.209852564074437,2.65579872292563,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297942,"Doxycycline"
1.14787389712785,0.209852564020028,2.65579872047943,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713432,0.209852564074846,2.6557987229729,"Doxycycline"
1.14787389713436,0.209852564074883,2.65579872297735,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.093718535400523,1.66261505637363,"Doxycycline"
1.14787389712785,0.209852564020028,2.65579872047943,"Doxycycline"
1.15206073752711,0.0937185354005313,1.66261505637372,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752712,0.0937185354005217,1.66261505637361,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713361,0.209852564073527,2.65579872281907,"Doxycycline"
1.14787389713435,0.209852564074905,2.65579872297938,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389712785,0.209852564020028,2.65579872047943,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713288,0.209852564072533,2.65579872269772,"Doxycycline"
1.15206073751749,0.0937185353423982,1.66261505545309,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005313,1.66261505637372,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713432,0.209852564074846,2.6557987229729,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.15206073752711,0.0937185354005229,1.66261505637363,"Doxycycline"
1.15206073752711,0.093718535400523,1.66261505637363,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752712,0.09371853540052,1.66261505637359,"Doxycycline"
1.14787389713436,0.209852564074904,2.65579872297946,"Doxycycline"
1.14787389713361,0.209852564073527,2.65579872281907,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073751226,0.0937185353267622,1.66261505518425,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713367,0.209852564073799,2.65579872284322,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713199,0.209852564071513,2.6557987225538,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005229,1.66261505637363,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.15206073752711,0.0937185354005084,1.66261505637342,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713436,0.209852564074901,2.6557987229791,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.15206073752711,0.0937185354005242,1.66261505637364,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.15206073752711,0.0937185354005229,1.66261505637363,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.14787389713436,0.209852564074883,2.65579872297735,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1520607375262,0.0937185353930117,1.66261505625962,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713432,0.209852564074846,2.6557987229729,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.15206073751226,0.0937185353267622,1.66261505518425,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.152060737523,0.0937185353733054,1.66261505594869,"Doxycycline"
1.15206073752711,0.0937185354005246,1.66261505637365,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.15206073752711,0.0937185354005229,1.66261505637363,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.1337512316845,0.219016376732924,3.75863012137275,"Doxycycline"
1.14787389713436,0.209852564074903,2.65579872297944,"Doxycycline"
1.15206073752711,0.0937185354005242,1.66261505637364,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.15206073752712,0.09371853540052,1.66261505637359,"Doxycycline"
1.14787389713288,0.209852564072533,2.65579872269772,"Doxycycline"
1.1455086727349,0.218450060963722,3.48595645880733,"Doxycycline"
1.14787389713429,0.209852564074827,2.65579872296997,"Doxycycline"
1.15206073752711,0.0937185354005679,1.66261505637407,"Doxycycline"
1.14787389713323,0.209852564070794,2.65579872270843,"Doxycycline"
1.15206073752694,0.0937185353999835,1.66261505636309,"Doxycycline"
1.15206073752711,0.0937185354005246,1.66261505637365,"Doxycycline"
1.14064238392084,0.218404244977152,3.5652141655685,"Doxycycline"
1.15206073752515,0.0937185353907653,1.66261505622066,"Doxycycline"
